nodeLabel,x,y,U1,U2
1767,0.434107,0.660425,16.957912,-0.453855
1768,-0.600541,-0.323764,3.104424,0.513119
1769,0.108983,-0.727470,13.069410,6.431827
1770,0.105344,-0.636640,12.973951,6.222964
1771,-0.388947,-0.441264,6.004134,1.995899
1772,0.143595,0.652218,13.521461,-2.336998
1773,0.122330,0.684035,13.147295,-2.566374
1774,0.600533,0.533843,19.811790,1.044614
1775,-0.454472,-0.615833,6.035660,2.361238
1776,0.024837,0.726765,11.893994,-3.177821
1777,0.061948,0.707529,12.370556,-2.958528
1778,0.720502,0.051038,24.229580,2.760625
1779,0.086914,-0.676714,12.784676,6.244734
1780,-0.508866,0.649211,5.725984,-2.133655
1781,0.600473,0.433509,20.623468,1.459850
1782,0.563989,0.484875,19.780457,1.069422
1783,-0.169053,-0.620824,9.627343,4.512349
1784,0.390471,0.635434,16.600147,-0.627227
1785,-0.663311,0.347171,2.919872,-0.249621
1786,-0.416925,-0.606620,6.459591,2.573179
1787,-0.218589,-0.548963,8.730807,3.815586
1788,0.427558,0.566545,17.507507,-0.079502
1789,0.350945,0.664708,15.945026,-1.016022
1790,0.167489,0.670997,13.726786,-2.254388
1791,0.425456,0.473851,18.192064,0.372014
1792,-0.732522,0.450434,2.576035,-0.400225
